Country,2004,2017,% Change
Afghanistan,,,
Albania,645.00,3673.00,469.46
Algeria,1234.00,2301.00,86.47
American Samoa,,21.60,
Andorra,2791.00,2363.00,-15.34
Angola,194.00,595.00,206.70
Anguilla,54.00,71.00,31.48
Antarctica,,,
Antigua & Barbuda,246.00,249.00,1.22
Argentina,3457.00,5931.00,71.56
Armenia,263.00,1204.00,357.79
Aruba,728.00,1072.00,47.25
Australia,5215.00,6868.00,31.70
Austria,19374.00,25291.00,30.54
Azerbaijan,1279.00,2298.00,79.67
Bahrain,5667.00,10452.00,84.44
Baker I.,,,
Bangladesh,271.00,125.00,-53.87
Barbados,552.00,521.00,-5.62
Belarus,239.00,973.00,307.11
Belgium,6710.00,7887.00,17.54
Belize,231.00,321.00,38.96
Benin,174.00,242.00,39.08
Bermuda,272.00,224.00,-17.65
Bhutan,9.00,134.00,1388.89
Bolivia,480.00,871.00,81.46
Boznia & Herzegovina,190.00,536.00,182.11
Botswana,1523.00,..,
Bouvet I.,,,
Brazil,4794.00,6430.00,34.13
British Indian Ocean Territory,,,
British Virgin Is.,304.00,386.00,26.97
Brunei,119.00,201.00,68.91
Bulgaria,4630.00,7311.00,57.90
Burkina Faso,222.00,191.00,-13.96
Burundi,133.00,..,
Cambodia,1055.00,4503.00,326.82
Cameroon,..,..,
Canada,19145.00,16537.00,-13.62
Cape Verde,157.00,494.00,214.65
Cayman Is.,260.00,383.00,47.31
Central Aftican Republic,8.00,..,
Chad,..,122.00,
Chile,1785.00,3674.00,105.83
China,41761.00,55622.00,33.19
Christmas I.,,,
Cocos Is.,,,
Colombia,840.00,4193.00,399.17
Comoros,23.00,..,
Congo,..,373.00,
"Congo, DRC",36.00,..,
Cook Is.,83.00,121.00,45.78
Costa Rica,1453.00,2527.00,73.92
Cote d'Ivory,..,471.00,
Croatia,7912.00,11623.00,46.90
Cuba,2017.00,2970.00,47.25
Cyprus,2349.00,2441.00,3.92
Czech Republic,9047.00,10617.00,17.35
Denmark,4421.00,10267.00,132.23
Djibouti,26.00,..,
Dominica,80.00,81.00,1.25
Dominican Republic,3450.00,5141.00,49.01
East Timor,..,60.00,
Ecuador,819.00,1557.00,90.11
Egypt,7795.00,9628.00,23.52
El Salvador,951.00,1345.00,41.43
Equatorial Guinea,..,..,
Eritrea,87.00,..,
Estonia,1750.00,2918.00,66.74
Ethiopia,184.00,770.00,318.48
Falkland Is.,,,
Faroe Is.,,,
Fiji,504.00,693.00,37.50
Finland,2083.00,2731.00,31.11
France,74433.00,83767.00,12.54
French Guiana,..,185.00,
French Polynesia,212.00,181.00,-14.62
French Souther & Antarctic Lands,,,
Gabon,244.00,..,
Gaza Strip,,,
Georgia,368.00,5516.00,1398.91
Germany,20137.00,32999.00,63.87
Ghana,584.00,1093.00,87.16
Gibraltar,,,
Glorioso Is. ,,,
Greece,13313.00,22033.00,65.50
Greenland,,,
Grenada,134.00,134.00,0.00
Guadeloupe,456.00,..,
Guam,1160.00,1343.00,15.78
Guatemala,1182.00,2142.00,81.22
Guernsey,,,
Guinea,45.00,33.00,-26.67
Guinea-Bissau,..,..,
Guyana,122.00,206.00,68.85
Haiti,96.00,465.00,384.38
Heard I. & McDonlald Is.,,,
Honroudas,641.00,868.00,35.41
Howland I.,,,
Hungary,12212.00,12140.00,-0.59
Iceland,360.00,998.00,177.22
India,3457.00,7679.00,122.13
Indonesia,5321.00,9435.00,77.32
Iran,1659.00,4967.00,199.40
Iraq,..,..,
Ireland,6953.00,8813.00,26.75
Isle of Man,,,
Israel,1506.00,2927.00,94.36
Italy,37071.00,48576.00,31.04
Jamaica,1415.00,2080.00,47.00
Jan Mayen,,,
Japan,6138.00,13413.00,118.52
Jarvis I.,,,
Jersey,,,
Johnston Atoll,,,
Jordan,2853.00,3990.00,39.85
Juan De Nova I.,,,
Kazakhstan,3073.00,4560.00,48.39
Kenya,1199.00,1261.00,5.17
Kiribati,3.40,..,
Kuwait,3056.00,6528.00,113.61
Kyrgyzstan,..,2849.00,
Laos,407.00,3164.00,677.40
Latvia,1079.00,1843.00,70.81
Lebanon,1278.00,1355.00,6.03
Lesotho,1278.00,1355.00,6.03
Liberia,..,..,
Libya,..,..,
Liechtenstein,..,61.00,
Lituania,1800.00,2063.00,14.61
Luxembourg,878.00,1038.00,18.22
Macedonia,165.00,425.00,157.58
Madagascar,229.00,222.00,-3.06
Malawi,427.00,..,
Malaysia,15703.00,27437.00,74.72
Maldives,617.00,1205.00,95.30
Mali,..,168.00,
Malta,1156.00,1690.00,46.19
Marshall Is.,9.00,..,
Martinique,471.00,490.00,4.03
Mauritania,..,..,
Mauritius,719.00,1039.00,44.51
Mayotte,,,
Mexico,20618.00,29346.00,42.33
Micronesia,19.00,35.00,84.21
Midway Is. ,,,
Moldova,69.00,94.00,36.23
Monaco,250.00,329.00,31.60
Mongolia,301.00,393.00,30.56
Montserrat,10.10,8.80,-12.87
Morocco,5477.00,10283.00,87.75
Mozambique,470.00,1661.00,253.40
Myanmar,657.00,3081.00,368.95
Namibia,716.00,..,
Nauru,,,
Nepal,385.00,790.00,105.19
Netherlands,9646.00,13925.00,44.36
Netherlands Antilles,,,
New Caledonia,100.00,107.00,7.00
New Zealand,2334.00,2854.00,22.28
Nicaragua,615.00,1330.00,116.26
Niger,57.00,135.00,136.84
Nigeria,2646.00,4803.00,81.52
Niue,2.60,7.40,184.62
Norfolk I. ,,,
North Korea,,,
Northern Mariana Is. ,525.00,460.00,-12.38
Norway,3628.00,4855.00,33.82
Oman,1195.00,1519.00,27.11
Pakistan,648.00,..,
Palau,89.00,141.00,58.43
Panama,621.00,1745.00,181.00
Papua New Guinea,59.00,182.00,208.47
Paracel Is. ,,,
Paraguay,309.00,649.00,110.03
Peru,1350.00,3215.00,138.15
Philippines,2291.00,4833.00,110.96
Pitcairn Is. ,,,
Poland,14290.00,16000.00,11.97
Portugal,5654.00,9092.00,60.81
Puerto Rico,3541.00,3246.00,-8.33
Quatar,..,2826.00,
Reunion,430.00,406.00,-5.58
Romania,6600.00,8442.00,27.91
Russia,22064.00,32421.00,46.94
Rwanda,..,1220.00,
Samoa,,,
San Marino,42.00,75.00,78.57
Sao Tome & Principe,11.00,..,
Saudi Arabia,8599.00,18259.00,112.34
Senegal,667.00,836.00,25.34
Seychelles,121.00,233.00,92.56
Sierra Leone,44.00,44.00,0.00
Singapore,6553.00,11864.00,81.05
Slovakia,1401.00,1475.00,5.28
Slovenia,1499.00,2411.00,60.84
Solomon Is. ,5.60,20.10,258.93
Somalia,,,
South Africa,6678.00,9549.00,42.99
South Georgia & the South Sandwich Is. ,,,
South Korea,5818.00,14202.00,144.10
Spain ,52430.00,64995.00,23.97
Spralty Is. ,,,
Sri Lanka,566.00,1527.00,169.79
St. Helena,,,
St Kitts & Nevis,118.00,113.00,-4.24
St. Lucia,298.00,338.00,13.42
St. Pierre & Miquelon,,,
St. Vincent & the Grenadines,87.00,71.00,-18.39
Sudan,61.00,684.00,1021.31
Suriname,138.00,252.00,82.61
Svalbard,,,
Swaziland,459.00,..,
Sweden,4676.00,5660.00,21.04
Switzerland,..,9158.00,
Syria,3399.00,..,
Taiwan,..,213.00,
Tajikistan,566.00,1113.00,96.64
Tanzania,11737.00,24810.00,111.38
Thailand,11737.00,24810.00,111.38
The Bahamas,1561.00,1427.00,-8.58
The Gambia,,,
Togo,83.00,282.00,239.76
Tokelau,,,
Tonga,41.00,50.00,21.95
Trinidad & Tobago,443.00,412.00,-7.00
Tunisia,5998.00,6069.00,1.18
Turkey,16826.00,39811.00,136.60
Turkmenistan,15.00,..,
Turks & Caicos Is. ,173.00,358.00,106.94
Tuvalu,1.30,1.40,7.69
Uganda,512.00,1266.00,147.27
Ukraine,15629.00,12712.00,-18.66
United Arab Emirates,6195.00,..,
United Kingdom,25678.00,32613.00,27.01
United States,46086.00,75011.00,62.76
Uruguay,1756.00,2682.00,52.73
Uzbekistan,262.00,..,
Vanuatu,61.00,109.00,78.69
Vatican City,,,
Venezuela,486.00,857.00,76.34
Vietnam,2928.00,7874.00,168.92
Virgin Is. ,,,
Wake I.,,,
Wallis & Fortuna,,,
West Bank,,,
Western Sahara,,,
Yemen,274.00,..,
Yugoslavia,,,
Zambia,515.00,947.00,83.88
Zimbabwe,1854.00,1905.00,2.75
